aX,aY,aZ,gX,gY,gZ
-0.612,-1.229,1.684,-47.390,192.570,283.710
-0.609,-1.366,1.722,-46.900,163.940,237.230
-0.595,-1.471,1.786,-45.990,147.840,187.740
-0.578,-1.511,1.805,-38.430,112.980,162.190
-0.564,-1.565,1.826,-34.930,79.030,110.670
-0.541,-1.582,1.834,-29.470,61.180,60.550
-0.476,-1.576,1.825,-16.030,22.050,36.750
-0.448,-1.525,1.769,-9.240,-14.070,-8.470
-0.455,-1.467,1.646,-2.940,-27.790,-47.600
-0.448,-1.300,1.573,-10.220,-48.370,-65.310
-0.426,-1.121,1.414,-10.990,-64.610,-95.130
-0.387,-1.037,1.277,-7.560,-70.350,-107.940
-0.368,-0.879,1.222,-7.770,-76.650,-130.480
-0.360,-0.738,1.129,-7.980,-77.420,-149.310
-0.302,-0.670,1.065,-9.100,-77.630,-157.500
-0.236,-0.542,1.036,-9.800,-76.440,-171.500
-0.205,-0.412,0.981,-11.480,-75.320,-181.230
-0.157,-0.350,0.935,-12.110,-71.960,-184.800
-0.114,-0.228,0.916,-12.950,-67.620,-188.650
-0.092,-0.114,0.874,-13.790,-65.450,-186.550
-0.044,-0.061,0.855,-8.890,-62.160,-183.750
0.009,0.042,0.825,-6.650,-59.710,-173.670
0.030,0.085,0.789,-4.690,-58.170,-160.020
0.037,0.167,0.766,-3.640,-52.010,-151.340
0.030,0.250,0.712,-2.450,-41.300,-130.550
0.020,0.285,0.680,0.840,-34.860,-118.790
0.019,0.331,0.670,2.450,-21.000,-94.500
0.016,0.363,0.666,0.420,-12.670,-69.020
0.007,0.375,0.669,-4.620,4.760,-56.210
0.002,0.382,0.680,-6.580,21.280,-29.330
-0.004,0.368,0.719,-11.270,28.910,-2.590
-0.010,0.345,0.746,-11.130,40.880,10.290
-0.019,0.265,0.817,-5.390,45.710,34.230
-0.035,0.217,0.898,9.520,46.550,55.160
-0.076,0.109,0.935,20.160,46.060,63.980

-2.869,-2.292,0.035,-118.650,-158.270,-618.590
-2.953,-2.324,-0.126,-128.030,-169.610,-689.220
-3.069,-2.349,-0.236,-128.870,-191.310,-729.330
-3.166,-2.255,-0.449,-136.010,-204.400,-815.920
-3.225,-2.164,-0.679,-184.730,-207.550,-908.880
-3.365,-1.903,-0.821,-228.970,-209.790,-955.920
-3.416,-1.583,-1.095,-251.160,-203.840,-1051.960
-3.498,-1.402,-1.405,-293.580,-190.680,-1134.280
-3.597,-1.016,-1.509,-331.380,-156.590,-1191.610
-3.645,-0.593,-1.664,-358.820,-113.470,-1284.990
-3.898,-0.345,-1.876,-414.960,-81.970,-1328.320
-4.082,0.199,-1.961,-487.620,11.200,-1397.970
-4.164,0.791,-2.095,-527.100,147.280,-1434.860
-4.325,1.068,-2.108,-594.510,218.120,-1441.720
-4.330,1.582,-2.089,-648.340,377.090,-1430.100
-4.282,2.045,-1.925,-684.950,553.840,-1384.880
-4.161,2.250,-1.616,-775.040,644.630,-1350.020
-4.086,2.568,-1.439,-876.120,812.210,-1267.420
-4.046,2.834,-1.077,-897.890,889.350,-1156.750
-4.008,2.978,-0.597,-997.990,1030.540,-1081.220
-3.862,3.105,-0.464,-1061.550,1159.830,-914.830
-3.762,3.028,-0.120,-1061.130,1211.910,-747.320
-3.612,3.007,0.338,-1074.220,1290.660,-654.710
-3.504,2.873,0.551,-1092.000,1344.770,-469.000
-3.477,2.625,0.911,-1138.970,1363.250,-288.540
-3.427,2.427,1.454,-1241.940,1380.680,-215.460
-3.288,2.115,1.705,-1362.900,1376.480,-59.850
-3.311,1.963,1.659,-1582.280,1372.700,145.950
-3.513,1.737,1.398,-1559.810,1343.580,241.080
-3.600,1.204,1.418,-1467.060,1270.430,407.330
-3.600,0.668,1.555,-1201.830,1219.610,534.030
-3.618,0.392,1.658,-941.850,1116.080,580.650
-3.674,-0.117,1.938,-838.040,1017.380,645.890
-3.685,-0.749,2.181,-652.050,968.940,676.550
-3.574,-0.918,2.320,-476.840,868.840,672.840
-3.392,-1.470,2.748,-412.300,757.820,638.260
-3.216,-1.739,3.066,-347.690,706.160,569.170
-2.737,-2.319,3.201,-261.940,582.400,522.340
-2.217,-2.793,3.439,-215.180,446.040,411.740
-1.994,-3.006,3.618,-141.400,382.130,266.770
-1.572,-3.327,3.683,-109.410,250.180,185.710
-1.279,-3.414,3.616,-87.780,122.500,19.530
-1.214,-3.325,3.407,-60.550,67.060,-130.410
-1.202,-2.857,3.244,-103.530,-19.600,-202.090
-1.155,-2.275,2.812,-127.260,-94.290,-326.200
-1.081,-1.983,2.333,-143.080,-129.080,-377.510
-1.042,-1.393,2.096,-134.610,-177.170,-451.150
-0.979,-0.917,1.727,-125.020,-197.400,-506.170
-0.972,-0.683,1.389,-104.510,-229.950,-524.650
-1.053,-0.223,1.240,-75.670,-241.920,-540.960
-1.063,0.126,0.975,-76.580,-241.430,-540.960
-0.998,0.281,0.816,-58.660,-234.220,-534.450
-0.890,0.569,0.732,-52.990,-219.240,-510.650
-0.851,0.824,0.596,-43.610,-207.480,-470.750
-0.731,0.939,0.415,-40.600,-176.750,-444.220
-0.530,1.123,0.453,-34.440,-146.020,-379.960
-0.417,1.241,0.419,-12.740,-131.110,-310.520
-0.220,1.281,0.426,-7.560,-100.310,-275.660
-0.104,1.345,0.455,-12.600,-70.840,-202.650
0.020,1.366,0.417,-8.470,-54.180,-126.490
0.277,1.337,0.463,6.440,-32.900,-91.280
0.329,1.285,0.527,6.860,-11.410,-24.430
0.373,1.242,0.577,12.460,-1.610,6.230
0.457,1.081,0.623,33.670,12.250,58.590
0.473,0.896,0.751,38.500,18.480,102.550
0.457,0.804,0.852,32.480,30.240,120.960
0.429,0.629,0.882,27.580,40.460,151.690
0.436,0.460,0.948,18.200,44.100,173.180
0.489,0.382,1.002,10.500,46.900,181.650
0.519,0.235,1.026,9.100,43.400,193.550
0.502,0.104,1.055,2.870,41.230,200.340
0.447,0.048,1.057,-3.150,35.980,202.440
0.385,-0.058,1.055,-4.690,29.190,204.610
0.343,-0.108,1.031,-5.530,25.900,204.050
0.216,-0.191,1.008,-5.600,24.220,203.840
0.028,-0.264,0.974,-4.200,26.180,202.300
0.024,-0.300,0.963,-5.110,28.210,201.040
-0.081,-0.372,0.961,-7.560,34.370,198.450
-0.115,-0.447,0.958,-5.600,36.470,195.090
-0.192,-0.488,0.977,1.750,41.650,192.080
-0.280,-0.562,0.996,-16.450,49.140,184.450
-0.302,-0.644,1.037,-2.450,52.430,173.390
-0.320,-0.685,1.087,-4.060,54.880,166.390
-0.332,-0.761,1.113,-5.250,54.740,150.710
-0.324,-0.834,1.162,-9.170,53.200,133.350
-0.290,-0.872,1.178,-6.090,46.620,123.130
-0.252,-0.935,1.214,-3.360,37.240,101.010
-0.229,-0.961,1.239,5.390,32.060,75.810
-0.188,-1.003,1.252,13.580,20.930,61.250
-0.183,-1.017,1.276,13.720,11.830,30.100
-0.192,-1.008,1.279,8.190,8.260,-3.710
-0.195,-0.953,1.281,-4.130,1.540,-16.170
-0.198,-0.844,1.251,-13.160,-0.420,-40.530
-0.138,-0.781,1.190,-23.100,-3.990,-51.170
-0.043,-0.651,1.163,-25.410,-7.630,-69.160
-0.008,-0.514,1.106,-29.470,-9.100,-81.130
0.033,-0.447,1.074,-25.270,-11.970,-84.700
0.037,-0.326,1.016,-24.570,-11.620,-87.990
0.036,-0.143,0.963,-22.470,-10.640,-83.510
0.047,-0.174,0.942,-12.600,-8.960,-79.730
0.047,-0.102,0.915,-9.660,-4.410,-69.370
0.052,-0.073,0.902,-6.090,-1.820,-63.420
0.047,-0.031,0.897,-3.150,3.010,-51.520
0.025,0.006,0.893,-3.640,6.230,-37.450
0.006,0.013,0.896,-3.710,14.070,-30.660
-0.003,0.008,0.910,-4.200,21.000,-18.480
-0.022,-0.001,0.944,-7.630,23.940,-6.440
-0.027,-0.023,0.968,-3.010,25.900,-0.770
-0.006,-0.086,1.021,4.200,22.330,8.750
-0.011,-0.123,1.085,14.770,20.160,13.160
-0.051,-0.184,1.107,17.080,16.380,13.790
-0.081,-0.232,1.138,17.080,12.950,13.650
-0.117,-0.256,1.167,17.710,10.920,12.740
-0.090,-0.314,1.184,16.660,5.320,6.930
-0.072,-0.353,1.219,13.510,-15.680,-3.920
-0.049,-0.358,1.221,6.300,-4.340,-9.870
-0.015,-0.346,1.221,-14.630,-11.130,-21.630
0.024,-0.294,1.200,-3.290,-14.840,-31.010
0.098,-0.256,1.139,-3.780,-22.190,-34.160

-2.279,-2.626,0.197,-114.380,3.010,-232.820
-2.362,-2.757,0.239,-112.070,-10.640,-264.250
-2.423,-2.839,0.312,-109.900,-35.140,-332.430
-2.581,-2.864,0.344,-103.810,-50.610,-404.390
-2.786,-2.868,0.335,-96.670,-82.250,-440.790
-2.902,-2.830,0.275,-94.500,-107.870,-511.910
-3.147,-2.793,0.167,-92.960,-115.570,-546.420
-3.391,-2.689,0.116,-106.190,-119.210,-613.620
-3.506,-2.536,0.025,-116.060,-117.670,-676.760
-3.742,-2.446,-0.068,-132.790,-112.000,-706.300
-3.949,-2.268,-0.119,-144.830,-100.660,-764.610
-4.037,-2.101,-0.246,-168.140,-93.310,-823.690
-4.224,-2.013,-0.375,-184.870,-76.160,-852.390
-4.444,-1.824,-0.408,-194.180,-49.910,-909.510
-4.517,-1.628,-0.446,-242.760,-39.550,-965.720
-4.660,-1.538,-0.520,-263.060,-17.640,-995.260
-4.815,-1.335,-0.598,-282.870,4.340,-1056.020
-4.904,-1.108,-0.768,-299.390,12.460,-1108.450
-5.004,-1.012,-0.857,-292.880,30.170,-1133.580
-5.072,-0.836,-0.990,-296.240,52.850,-1187.410
-5.120,-0.742,-1.162,-308.770,68.180,-1246.770
-5.190,-0.532,-1.255,-330.260,119.980,-1276.800
-5.268,-0.262,-1.332,-359.800,194.670,-1337.630
-5.290,-0.111,-1.413,-428.190,238.700,-1396.080
-5.397,0.238,-1.441,-475.650,335.580,-1420.510
-5.582,0.630,-1.423,-496.160,442.260,-1459.570
-5.683,0.855,-1.337,-572.250,504.280,-1474.900
-5.777,1.226,-1.289,-669.200,643.860,-1478.050
-5.832,1.598,-1.142,-722.470,794.780,-1468.110
-6.049,1.779,-0.959,-810.180,872.410,-1417.920
-6.270,2.132,-0.835,-908.670,1028.160,-1401.750
-6.348,2.468,-0.570,-964.880,1196.160,-1304.240
-6.405,2.615,-0.054,-1153.250,1287.510,-1232.700
-6.279,2.952,0.232,-1562.540,1505.140,-1016.050
-6.321,2.942,1.059,-1766.240,1564.850,-758.310
-6.105,2.947,-0.160,-1920.940,1662.290,-597.240
-6.215,2.511,-0.110,-1695.050,1778.140,-332.500
-6.319,2.297,0.793,-1690.360,1792.630,-59.150
-6.404,2.215,0.920,-1773.380,1789.200,87.010
-6.499,1.842,0.819,-1677.270,1740.900,367.640
-6.570,1.394,0.707,-1542.170,1691.340,616.000
-6.866,1.153,0.653,-1184.540,1576.820,720.090
-7.238,0.638,0.744,-833.210,1472.100,880.040
-7.394,0.132,1.159,-688.380,1424.150,988.960
-7.441,-0.211,1.700,-529.340,1336.440,1012.060
-7.174,-1.053,1.973,-493.570,1241.590,998.270
-6.935,-1.881,2.423,-456.050,1188.180,941.920
-6.295,-2.309,2.842,-359.590,1061.340,896.910
-5.626,-3.174,2.984,-287.980,921.200,764.820
-5.251,-3.934,3.515,-220.290,850.220,586.180
-4.366,-4.279,3.703,-166.320,701.820,481.250
-3.532,-4.774,4.045,-125.230,530.530,250.810
-3.198,-4.911,4.334,-110.250,446.460,3.150
-2.787,-4.909,4.343,-113.190,275.310,-115.010
-2.643,-4.413,4.101,-102.480,119.420,-326.270
-2.610,-3.994,3.591,-86.100,55.090,-506.310
-2.466,-3.121,3.340,-54.460,-69.790,-579.740
-2.301,-2.241,2.798,-30.940,-169.610,-685.090
-2.294,-1.860,2.364,16.590,-214.830,-760.410
-2.199,-1.164,2.156,51.940,-292.110,-777.700
-2.209,-0.542,1.771,63.630,-350.700,-799.890
-2.284,-0.273,1.394,92.260,-369.950,-801.220
-2.247,0.196,1.260,112.630,-397.250,-783.230
-2.127,0.529,1.035,124.250,-425.320,-750.750
-1.836,0.668,0.882,127.960,-426.790,-730.800
-1.592,0.933,0.760,129.920,-431.130,-679.840
-1.463,1.155,0.581,127.260,-425.950,-617.960
-1.207,1.265,0.415,112.770,-415.380,-582.330
-0.939,1.434,0.312,117.250,-391.930,-504.910
-0.797,1.581,0.208,122.360,-378.210,-418.530
-0.521,1.649,0.102,118.860,-347.340,-371.070
-0.251,1.732,0.044,126.350,-314.020,-271.110
-0.135,1.762,-0.006,136.290,-295.190,-171.150
0.046,1.763,-0.025,120.750,-251.790,-121.030
0.227,1.720,-0.089,115.780,-208.110,-21.910
0.294,1.544,-0.154,121.870,-185.850,68.180
0.319,1.512,-0.171,132.650,-136.150,109.130
0.309,1.284,-0.089,125.930,-86.380,180.040
0.294,1.162,0.026,86.240,-61.320,239.470
0.271,0.913,0.073,40.530,-14.420,263.620
0.133,0.689,0.140,25.620,25.690,305.270
0.196,0.589,0.206,11.270,43.260,323.540
0.114,0.386,0.253,1.330,75.250,352.590
0.075,0.169,0.355,-8.330,91.070,367.710
0.031,0.071,0.464,-32.970,118.090,372.540
0.004,-0.121,0.502,-39.760,134.470,378.840
-0.019,-0.303,0.581,-35.490,139.580,380.100
-0.079,-0.390,0.676,-27.440,145.250,378.770
-0.164,-0.565,0.712,-23.520,145.460,371.280
-0.201,-0.735,0.776,1.960,143.640,357.700
-0.282,-0.816,0.960,-5.880,149.730,347.970
-0.360,-0.972,0.929,-13.930,151.550,323.750
-0.387,-1.046,0.990,-12.110,150.710,295.330
-0.442,-1.179,1.040,-8.890,144.480,279.650
-0.478,-1.301,1.114,-9.240,138.250,243.740
-0.488,-1.363,1.185,-16.380,133.910,200.970
-0.532,-1.454,1.205,-22.540,126.000,179.830
-0.542,-1.517,1.249,-19.880,111.860,136.150
-0.529,-1.545,1.301,-11.760,103.950,95.620
-0.529,-1.563,1.320,-6.300,86.310,68.180
-0.536,-1.541,1.336,-1.610,59.430,25.550
-0.551,-1.515,1.363,6.790,60.060,4.550
-0.562,-1.432,1.372,7.420,44.730,-35.210
-0.563,-1.282,1.360,-0.490,38.430,-70.490
-0.557,-1.191,1.299,-3.500,27.650,-85.610
-0.501,-1.017,1.276,-4.270,20.510,-113.120
-0.477,-0.848,1.230,-6.370,17.500,-135.590
-0.448,-0.766,1.211,-10.220,12.810,-143.920
-0.416,-0.612,1.173,-10.780,7.490,-154.210
-0.400,-0.543,1.135,-8.050,4.900,-159.530
-0.344,-0.430,1.122,-3.640,-0.420,-160.790
-0.314,-0.322,1.103,-1.820,-7.210,-159.740
-0.273,-0.269,1.077,1.470,-10.430,-157.430
-0.252,-0.172,1.061,3.290,-16.170,-149.450
-0.236,-0.087,1.034,4.340,-19.460,-136.710
-0.187,-0.054,1.002,7.000,-26.180,-129.360
-0.149,-0.002,0.986,7.280,-31.640,-114.450
-0.151,0.053,0.930,5.880,-33.040,-97.790
-0.175,0.076,0.901,9.940,-33.040,-88.410

-2.763,-2.117,-0.136,-132.370,-214.270,-642.390
-2.572,-2.056,-0.283,-131.880,-229.040,-708.330
-2.979,-1.793,-0.503,-174.790,-221.760,-768.320
-3.262,-1.671,-0.590,-233.660,-204.680,-801.430
-3.173,-1.407,-0.766,-268.310,-175.280,-854.490
-2.986,-1.312,-0.970,-298.200,-162.610,-907.550
-2.867,-1.071,-1.022,-318.360,-131.250,-930.930
-2.842,-0.775,-1.113,-340.760,-88.900,-972.230
-2.807,-0.632,-1.264,-371.420,-64.820,-1001.350
-2.755,-0.338,-1.301,-399.420,-3.920,-1012.270
-2.717,-0.063,-1.331,-412.790,54.880,-1024.170
-2.549,0.078,-1.376,-427.560,85.400,-1023.470
-2.424,0.356,-1.380,-441.280,150.640,-1007.580
-2.358,0.587,-1.354,-452.130,199.290,-978.530
-2.166,0.693,-1.338,-472.080,248.220,-958.720
-1.931,0.871,-1.303,-497.140,313.880,-910.140
-1.790,0.978,-1.270,-497.700,343.910,-861.210
-1.531,1.038,-1.187,-489.790,393.050,-833.700
-1.327,1.137,-1.137,-492.870,434.420,-778.120
-1.212,1.216,-1.065,-488.180,452.130,-717.290
-1.029,1.242,-1.004,-479.990,484.540,-686.490
-0.905,1.260,-0.970,-473.900,518.140,-628.110
-0.834,1.286,-0.867,-481.110,537.600,-568.330
-0.741,1.290,-0.807,-502.810,574.700,-537.390
-0.701,1.269,-0.699,-510.230,606.690,-478.100
-0.676,1.234,-0.657,-510.370,626.150,-415.800
-0.642,1.199,-0.594,-500.430,666.750,-383.460
-0.654,1.092,-0.379,-508.340,704.900,-321.230
-0.691,0.890,-0.239,-498.470,719.950,-261.730
-0.678,0.855,-0.118,-492.100,739.410,-234.990
-0.665,0.671,0.044,-495.320,758.660,-192.080
-0.692,0.556,0.339,-555.520,768.110,-174.510
-0.703,0.492,0.346,-617.610,784.420,-152.740
-0.706,0.357,0.082,-541.800,779.660,-122.920
-0.709,0.290,0.366,-401.240,770.490,-116.060
-0.809,0.229,0.486,-383.040,764.330,-104.930
-0.840,0.155,0.617,-382.060,757.260,-95.550
-0.802,0.098,0.694,-363.650,750.890,-94.570
-0.817,0.024,0.725,-308.490,733.530,-93.450
-0.856,-0.039,0.818,-274.820,723.310,-99.120
-0.837,-0.065,0.976,-233.940,706.510,-103.950
-0.811,-0.108,1.048,-203.140,684.250,-116.270
-0.809,-0.143,1.206,-196.350,671.020,-135.520
-0.834,-0.136,1.365,-221.060,651.350,-143.990
-0.857,-0.130,1.428,-262.150,639.730,-159.950
-0.889,-0.120,1.291,-205.170,620.130,-171.640
-0.915,-0.099,1.675,-172.060,586.880,-180.530
-0.784,-0.059,1.739,-234.080,572.180,-193.060
-0.742,-0.057,1.573,-203.280,549.780,-202.510
-0.802,-0.019,1.859,-79.660,499.030,-206.710
-0.787,0.090,1.945,-98.000,463.960,-217.280
-0.724,0.231,1.957,-121.170,439.950,-228.270
-0.639,0.177,1.942,-62.370,379.610,-231.980
-0.521,0.287,2.044,-52.570,320.250,-240.870
-0.448,0.343,2.056,-68.880,292.040,-249.060
-0.386,0.477,2.005,-85.890,238.070,-250.670
-0.394,0.623,1.842,-90.090,193.690,-248.570
-0.372,0.683,1.682,-98.630,174.230,-246.470
-0.347,0.793,1.594,-111.720,143.850,-239.330
-0.329,0.888,1.408,-116.690,124.320,-227.360
-0.245,0.937,1.257,-134.400,118.720,-218.890
-0.343,0.999,1.139,-125.650,110.600,-204.820
-0.427,1.118,1.000,-129.640,116.270,-179.620
-0.418,1.152,0.922,-152.320,129.780,-164.920
-0.370,1.209,0.865,-138.180,142.520,-128.100
-0.335,1.244,0.835,-126.770,147.070,-85.540
-0.291,1.251,0.828,-108.150,157.150,-62.930
-0.278,1.241,0.842,-96.530,165.200,-16.940
-0.289,1.167,0.904,-75.110,168.560,24.710
-0.325,1.109,1.077,-49.700,171.640,44.450
-0.394,0.956,1.070,-37.730,173.320,78.890
-0.424,0.785,1.188,-27.650,173.950,104.020
-0.467,0.704,1.239,-27.160,174.020,113.540
-0.486,0.551,1.332,-28.210,170.870,128.520
-0.491,0.479,1.415,-28.140,168.140,135.310
-0.472,0.341,1.465,-35.210,159.040,136.710
-0.432,0.214,1.550,-37.590,143.010,136.150
-0.412,0.155,1.620,-37.660,133.350,129.990
-0.355,0.031,1.650,-39.690,110.390,123.970
-0.300,-0.080,1.702,-41.510,81.690,107.100
-0.224,-0.123,1.707,-40.040,67.060,98.490
-0.098,-0.190,1.710,-37.870,34.720,80.150
-0.042,-0.252,1.666,-35.070,0.210,57.610
0.035,-0.267,1.568,-25.060,-12.740,45.500
0.070,-0.255,1.502,-25.270,-34.230,20.510
0.097,-0.189,1.345,-33.110,-42.560,-0.350
0.166,-0.142,1.182,-40.950,-54.740,-9.520
0.214,-0.041,1.103,-44.240,-61.320,-23.030
0.227,0.071,0.956,-41.160,-62.370,-29.330
0.262,0.120,0.903,-36.190,-61.320,-30.590
0.296,0.197,0.809,-33.460,-55.930,-31.430
0.311,0.233,0.727,-33.530,-51.730,-28.000
0.316,0.308,0.679,-29.470,-39.830,-24.430
0.283,0.365,0.603,-26.320,-22.120,-15.330
0.265,0.384,0.562,-26.810,-11.270,-10.920
0.223,0.417,0.544,-29.190,12.600,-0.140
0.200,0.438,0.529,-27.300,43.260,14.000
0.171,0.437,0.572,-22.960,49.350,21.980
0.151,0.392,0.627,-19.880,67.760,35.280
0.142,0.299,0.766,-19.250,74.550,43.610
0.102,0.252,0.894,-22.680,84.420,45.920
0.055,0.173,0.948,-24.990,91.350,48.440
0.038,0.108,1.044,-26.390,93.240,48.300
0.028,0.075,1.220,-28.630,94.150,46.200
0.039,0.018,1.185,-32.200,90.860,39.410
0.041,-0.002,1.249,-35.700,88.060,31.220
0.052,-0.029,1.282,-37.730,80.150,27.230
0.091,-0.047,1.344,-38.920,67.410,19.530
0.109,-0.054,1.383,-37.310,59.220,16.030
0.131,-0.060,1.388,-28.560,41.440,10.150
0.130,-0.059,1.383,-21.280,23.520,4.130
0.141,-0.055,1.384,-14.210,15.120,0.700
0.151,-0.032,1.369,-8.820,-0.490,-5.530
0.151,0.016,1.313,-7.770,-7.070,-11.200
0.158,0.049,1.230,-8.260,-17.010,-12.950
0.176,0.113,1.182,-7.000,-24.780,-14.210
0.176,0.165,1.091,-3.360,-27.160,-13.930
0.163,0.186,1.052,-6.020,-27.160,-13.860
0.164,0.217,0.983,-8.470,-23.940,-12.040

